/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
('forward', 'red', 'left', 'forward', None)
 -- forward : -39.72
 -- right : -19.86
 -- None : 2.54
 -- left : -39.76

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.09
 -- right : 2.00
 -- None : -2.39
 -- left : -9.83

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : -15.14

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.24
 -- right : 0.81
 -- None : 1.54
 -- left : -34.69

('forward', 'green', 'left', None, None)
 -- forward : 2.10
 -- right : 0.63
 -- None : 0.35
 -- left : 0.31

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.42
 -- left : -17.88

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.94
 -- right : -17.75
 -- None : 2.28
 -- left : -39.66

('forward', 'green', None, 'right', 'left')
 -- forward : 2.04
 -- right : 1.16
 -- None : -3.61
 -- left : 1.16

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.90
 -- None : 0.63
 -- left : 2.11

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.88
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- right : 0.66
 -- None : -4.99
 -- left : 2.39

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.15
 -- right : 1.64
 -- None : 1.29
 -- left : -10.06

('left', 'red', None, 'left', 'right')
 -- forward : -7.23
 -- right : 0.99
 -- None : 2.22
 -- left : -10.32

('left', 'green', None, None, 'right')
 -- forward : 0.84
 -- right : 0.56
 -- None : -4.95
 -- left : 1.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.71
 -- left : -4.58

('left', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 0.27
 -- None : -4.99
 -- left : -20.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.87
 -- right : 0.87
 -- None : -4.97
 -- left : -20.20

('left', 'red', None, 'forward', 'right')
 -- forward : -35.17
 -- right : -18.15
 -- None : 2.23
 -- left : -29.44

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.74
 -- None : 1.87
 -- left : -29.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.67
 -- left : -10.10

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.74
 -- right : -17.68
 -- None : 1.70
 -- left : -20.17

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.11
 -- right : 2.30
 -- None : 1.09
 -- left : -7.05

('forward', 'green', None, 'right', 'right')
 -- forward : 1.29
 -- right : 0.22
 -- None : 0.00
 -- left : 0.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90
 -- right : 0.57
 -- None : -5.31
 -- left : 1.03

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- right : 0.72
 -- None : 0.61
 -- left : 1.04

('left', 'red', None, None, 'right')
 -- forward : -10.06
 -- right : 0.83
 -- None : 1.37
 -- left : -9.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.01
 -- left : 0.83

('left', 'green', 'left', 'left', None)
 -- forward : 1.59
 -- right : 0.76
 -- None : 0.89
 -- left : 1.18

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.52
 -- right : -20.02
 -- None : 1.98
 -- left : -40.32

('forward', 'green', None, 'left', 'right')
 -- forward : 1.79
 -- right : 0.81
 -- None : -4.13
 -- left : 0.94

('right', 'green', 'forward', None, 'right')
 -- forward : 1.03
 -- right : 2.17
 -- None : -3.21
 -- left : -18.36

('forward', 'red', None, None, 'right')
 -- forward : -10.51
 -- right : 0.42
 -- None : 2.29
 -- left : -10.27

('right', 'green', None, 'left', 'right')
 -- forward : 0.31
 -- right : 1.60
 -- None : 0.00
 -- left : 1.17

('right', 'red', None, None, None)
 -- forward : -10.21
 -- right : 0.89
 -- None : 2.20
 -- left : -10.39

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.62
 -- right : -19.94
 -- None : 2.27
 -- left : -40.39

('forward', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- right : 0.38
 -- None : 2.00
 -- left : -29.86

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.44
 -- right : -0.02
 -- None : -4.43
 -- left : 0.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.28
 -- right : -19.99
 -- None : 2.76
 -- left : -40.45

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.34
 -- right : 0.85
 -- None : -4.85
 -- left : 0.48

('forward', 'green', 'right', 'left', None)
 -- forward : 1.73
 -- right : 0.39
 -- None : -2.93
 -- left : -17.99

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- right : -9.77
 -- None : 0.00
 -- left : -30.02

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.89
 -- right : 0.29
 -- None : 1.24
 -- left : -20.37

('left', 'green', 'right', None, 'right')
 -- forward : -0.17
 -- right : 0.02
 -- None : 0.00
 -- left : -10.15

('right', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 1.77
 -- None : -4.43
 -- left : -19.74

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.89
 -- right : 0.56
 -- None : -4.85
 -- left : 1.15

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- right : 1.85
 -- None : -5.20
 -- left : -19.60

('forward', 'red', None, None, 'forward')
 -- forward : -40.27
 -- right : 0.44
 -- None : 1.46
 -- left : -40.34

('forward', 'green', None, 'left', None)
 -- forward : 2.00
 -- right : 1.20
 -- None : -4.47
 -- left : 0.44

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.50
 -- right : 0.06
 -- None : 0.05
 -- left : 0.50

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 0.52
 -- None : 2.02
 -- left : -40.25

('left', 'red', 'left', 'forward', None)
 -- forward : -39.77
 -- right : -20.05
 -- None : 2.26
 -- left : -40.41

('left', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- right : 0.66
 -- None : 0.92
 -- left : 2.20

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : 0.07

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -30.01
 -- right : 1.64
 -- None : 1.12
 -- left : -20.25

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -4.16
 -- left : 0.65

('forward', 'red', None, 'forward', None)
 -- forward : -39.47
 -- right : -19.53
 -- None : 2.41
 -- left : -40.33

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- right : 0.54
 -- None : -4.14
 -- left : 0.58

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.38
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -20.48

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.86
 -- right : -20.19
 -- None : 2.09
 -- left : -38.93

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 0.86
 -- None : -5.34
 -- left : 1.82

('forward', 'green', 'right', None, None)
 -- forward : 1.68
 -- right : 0.63
 -- None : -4.84
 -- left : -19.64

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.00
 -- left : -9.84

('right', 'red', 'left', None, 'right')
 -- forward : -9.32
 -- right : 0.99
 -- None : 2.14
 -- left : -10.55

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.41
 -- right : 1.63
 -- None : -2.85
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.90
 -- right : 1.17
 -- None : -4.37
 -- left : 1.83

('left', 'red', None, 'left', 'forward')
 -- forward : -39.24
 -- right : 0.54
 -- None : 2.30
 -- left : -39.48

('right', 'red', 'right', None, 'forward')
 -- forward : -38.07
 -- right : 0.00
 -- None : 1.79
 -- left : -29.87

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.26
 -- right : 0.85
 -- None : 1.21
 -- left : -7.19

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- right : 1.22
 -- None : -4.58
 -- left : 0.91

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.71
 -- left : -30.19

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : -4.23
 -- left : -14.63

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.46
 -- right : 1.61
 -- None : -2.67
 -- left : -10.39

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.47
 -- right : -9.88
 -- None : 1.20
 -- left : -19.58

('right', 'green', 'right', 'left', None)
 -- forward : 1.41
 -- right : 1.79
 -- None : 0.00
 -- left : -9.75

('right', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 1.50
 -- None : 2.15
 -- left : -9.61

('right', 'red', 'left', 'left', None)
 -- forward : -9.11
 -- right : 1.18
 -- None : 1.72
 -- left : -10.31

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.05
 -- right : -15.41
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.97
 -- right : 1.94
 -- None : -4.76
 -- left : -19.88

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.13
 -- right : -0.01
 -- None : 1.78
 -- left : -10.14

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.03
 -- None : 1.60
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -34.90
 -- right : 0.71
 -- None : 0.00
 -- left : -34.76

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.58
 -- None : 0.46
 -- left : 0.59

('left', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- right : 0.47
 -- None : -4.20
 -- left : 1.02

('right', 'green', 'right', 'forward', None)
 -- forward : 1.25
 -- right : 1.91
 -- None : -4.72
 -- left : -18.04

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.73
 -- right : 0.70
 -- None : 2.05
 -- left : -35.06

('right', 'red', 'forward', None, None)
 -- forward : -10.65
 -- right : 1.27
 -- None : 1.35
 -- left : -9.69

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 1.40
 -- right : 2.01
 -- None : 0.37
 -- left : 0.44

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.21
 -- right : 1.58
 -- None : 0.83
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.40
 -- right : 0.91
 -- None : 2.39
 -- left : -9.95

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- right : 0.27
 -- None : -5.06
 -- left : -20.38

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.61
 -- right : 0.21
 -- None : -4.83
 -- left : -19.94

('right', 'red', 'right', 'right', None)
 -- forward : -7.49
 -- right : 1.53
 -- None : 1.97
 -- left : -19.77

('right', 'red', 'right', 'forward', None)
 -- forward : -34.94
 -- right : -15.05
 -- None : 1.56
 -- left : -20.12

('left', 'green', 'right', None, 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : -4.56
 -- left : -19.03

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.42
 -- left : -5.20

('left', 'red', 'right', None, 'left')
 -- forward : -7.79
 -- right : 0.51
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- right : 2.16
 -- None : -4.98
 -- left : 0.94

('forward', 'red', 'forward', 'forward', None)
 -- forward : -38.79
 -- right : -18.16
 -- None : 2.05
 -- left : -37.53

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.72
 -- None : 1.48
 -- left : -38.22

('right', 'red', 'right', 'left', None)
 -- forward : -5.33
 -- right : 1.11
 -- None : 1.32
 -- left : -39.19

('left', 'red', None, None, 'forward')
 -- forward : -40.42
 -- right : 0.97
 -- None : 2.62
 -- left : -40.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.12
 -- right : 0.86
 -- None : 0.53
 -- left : 1.64

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.97
 -- right : 0.73
 -- None : -5.37
 -- left : -0.32

('right', 'red', 'forward', None, 'right')
 -- forward : -9.82
 -- right : 1.96
 -- None : 1.23
 -- left : -5.03

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -9.57

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- right : 1.68
 -- None : 0.00
 -- left : -10.06

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- right : 0.99
 -- None : 0.70
 -- left : 1.58

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.90
 -- right : -0.11
 -- None : 2.31
 -- left : -4.92

('left', 'red', 'left', None, 'forward')
 -- forward : -39.86
 -- right : 0.32
 -- None : 2.03
 -- left : -39.16

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.68
 -- right : 0.62
 -- None : 1.02
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -20.35

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 1.03
 -- None : 2.20
 -- left : -9.53

('left', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- right : -0.17
 -- None : -2.94
 -- left : 2.01

('forward', 'green', 'right', 'right', None)
 -- forward : 1.51
 -- right : 0.85
 -- None : 0.00
 -- left : -10.29

('left', 'green', 'right', None, 'left')
 -- forward : 1.12
 -- right : 0.07
 -- None : -3.92
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.68
 -- right : 0.97
 -- None : 0.62
 -- left : 0.95

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.60
 -- right : 0.00
 -- None : 1.64
 -- left : -20.39

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.54
 -- right : 1.56
 -- None : 1.03
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -7.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.97
 -- left : -16.84

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.67
 -- left : -15.42

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.22
 -- right : -18.30
 -- None : 2.11
 -- left : -30.05

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.45
 -- None : -4.94
 -- left : -19.40

('left', 'green', 'forward', None, None)
 -- forward : 1.48
 -- right : -0.12
 -- None : -5.21
 -- left : -19.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.59
 -- right : 0.01
 -- None : 0.72
 -- left : 0.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- right : 0.19
 -- None : 0.96
 -- left : 0.48

('right', 'green', 'forward', 'right', None)
 -- forward : 0.59
 -- right : 1.45
 -- None : -3.92
 -- left : -16.85

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.60
 -- right : -16.93
 -- None : 1.22
 -- left : -19.79

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.44
 -- right : 0.81
 -- None : 0.27
 -- left : -37.43

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.36
 -- right : -20.43
 -- None : 2.02
 -- left : -39.63

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.30
 -- right : 1.89
 -- None : -4.70
 -- left : 1.16

